Instructor Title,Instructor Subscribers,Instructor Occupation,Instructor Link,Instructor Description
Eric Eager,"1,500 students",Data Scientist at Pro Football Focus,https://www.datacamp.com/instructors/ericeager82,"Eric Eager is a data scientist for Pro Football Focus, where he analyzes data for all 32 National Football League teams and over 40 college football teams. Before joining PFF in 2018, he was a professor in the Department of Mathematics and Statistics at the University of Wisconsin – La Crosse, where he published over 20 papers in mathematical biology and the scholarship of teaching and learning while securing more than $300,000 in National Science Foundation funding for undergraduate mentorship."
Dmitriy Gorenshteyn,"8,500 students",Lead Data Scientist at Memorial Sloan Kettering Cancer Center,https://www.datacamp.com/instructors/dimagor,"Dmitriy is a Lead Data Scientist in the Strategy & Innovation department at Memorial Sloan Kettering Cancer Center. At MSK he develops predictive models for programs aimed at improving patient care. Prior to this role, Dmitriy completed his Doctorate in Quantitative & Computational Biology at Princeton University. With a passion for teaching and for R, he regularly holds cross-departmental R training sessions within MSK. His core teaching philosophy is centered on building intuition and understanding for the methods and tools available."
Adina Howe,"2,500 students",Assistant Professor and Data Scientist,https://www.datacamp.com/instructors/adinachuang,"Adina is an Assistant Professor in the College of Engineering at Iowa State University (ISU) in Ames, Iowa. She teaches numerical methods, computational biology, and data science courses in the undergraduate and graduate programs. Her research focuses on using computational tools to help address global grand challenges, such as how to best manage our land and water resources. She loves dogs, board games, and using programming to solve problems that help people."
Ben Baumer,"39,500 students",Assistant Professor at Smith College,https://www.datacamp.com/instructors/bbaumer,Ben is an Assistant Professor in the Statistical & Data Sciences Program at Smith College. He completed his Ph.D. in Mathematics at the Graduate Center of the City University of New York in 2012. He is an Accredited Professional Statistician™ by the American Statistical Association and was previously the Statistical Analyst for the Baseball Operations department of the New York Mets.
Mark Peterson,500 students,Senior Data Scientist at Alliance Data,https://www.datacamp.com/instructors/markepeterson01,"Mark is a senior data scientist who holds degrees in Predictive Analytics, Agriculture Economics, and Animal Science. He has worked on a variety of big data and machine learning projects across the US and Latin America including customer churn, part failures, smart cities, and NLP. He's interested in using AI to improve business processes and lives."
John Blischak,500 students,Postdoctoral Scholar at University of Chicago,https://www.datacamp.com/instructors/jdblischak,"John Blischak is a researcher in the Department of Human Genetics at the University of Chicago. He has years of experience using linear models to generate insight from functional genomics experiments, and he is excited to teach you how you can do the same."
Peter Humburg,500 students,Statistician,https://www.datacamp.com/instructors/peterhumburg,"Peter Humburg has extensive experience in the analysis of genomic data as a Bioinformatician. His doctoral work focused on the development of statistical methods for the analysis of ChIP-seq data. Peter now works as a Statistician at Macquarie University in Sydney, where he advises researchers on diverse aspects of data analysis and teaches R and Python as a Carpentries Instructor."
Alexandros Tantos,500 students,"Assistant Professor, Aristotle University of Thessaloniki",https://www.datacamp.com/instructors/atantos,Alexandros is an Assistant Professor of Computational and Corpus Linguistics at the Aristotle University of Thessaloniki. His main interests lie in applying machine learning algorithms to improve our understanding of how a second language is processed and acquired.
Ryan Hafen,500 students,Author of TrelliscopeJS,https://www.datacamp.com/instructors/rhafen,"Ryan Hafen is a statistical consultant and a remote adjunct assistant professor in the Statistics Department at Purdue University. Ryan's research focuses on methodology, tools, and applications in exploratory analysis, statistical model building, and machine learning on large, complex datasets. He is the developer of the datadr and Trelliscope components of the Tessera project, as well as the rbokeh R visualization interface to the Bokeh plotting library. Prior to his work as a statistical consultant, Ryan worked at Pacific Northwest National Laboratory doing applied work on large complex data spanning many domains, including power systems engineering, nuclear forensics, high energy physics, biology, and cyber security."
Claire Bowen,"1,500 students",Postdoctoral Researcher at the Los Alamos National Laboratory,https://www.datacamp.com/instructors/clairemckaybowen,"Claire McKay Bowen is a Postdoctoral Researcher in the Statistical Science Group at the Los Alamos National Laboratory. She conducts research in uncertainty quantification with physics-informed Bayesian Model updating and data privacy via differentially private data synthesis methods. Her other interests include statistical computing, scientific communication, and STEM outreach."
Greg Wilson,"58,000 students",Co-founder of Software Carpentry,https://www.datacamp.com/instructors/greg48f6413b062b43d9922770f18691b376,"Dr. Greg Wilson has worked for 30 years in both industry and academia, and is the author or editor of several books on computing and two for children. He is best known as the co-founder of Software Carpentry, a non-profit organization that teaches basic computing skills to researchers."
Tamuno Alfred,500 students,PhD. Biostatistician,https://www.datacamp.com/instructors/tammy3141,Tamuno Alfred is a biostatistician with experience in the pharmaceutical industry and in academia. She has worked on several clinical trials and epidemiological studies. Tamuno has an MSc in Medical Statistics and a PhD in Genetic Epidemiology.
Gert Janssenswillen,"1,000 students",Author of bupaR package,https://www.datacamp.com/instructors/gert-janssenswillen,"Gert Janssenswillen is a PhD candidate at Hasselt University. His research focusses mainly on the quality measurement of discovered process models and inferential statistics in process mining. At Hasselt University, he teaches exploratory data analysis and business process analytics. As creator of the bupaR packages for business process analytics with R, he has introduced a framework for easy and reproducible analysis of event data."
Deepayan Sarkar,"2,500 students",Member of R-Core & the creator of lattice,https://www.datacamp.com/instructors/deepayansarkar,"Deepayan is an Associate Professor at the Indian Statistical Institute, and a member of R-Core. He is the creator of the lattice package, and the author of the corresponding book Lattice - Multivariate Data Visualization with R."
Maria Oskarsdottir,500 students,Post-doctoral Researcher,https://www.datacamp.com/instructors/mariaoskarsdottir,"María Óskarsdóttir is a post-doctoral researcher and an active R user. She holds a PhD in Business Economics from KU Leuven (Belgium). Her research puts focus on applying social network analytics techniques for predictive modeling in marketing, credit scoring and insurance."
Massimo Franceschet,"1,000 students",Professor of Data Science at the University of Udine (Italy),https://www.datacamp.com/instructors/franceschet,"I am currently interested in data science, complex networks, bibliometrics and generative art. A long time ago I was fond of logic and even before of artificial intelligence. Outside academia, I approached theater and contemporary dance. I love to demystify complex ideas and to cross-fertilize science and art."
Bart Baesens,500 students,"Professor of Data Science, KU Leuven (Belgium) and University of Southampton (United Kingdom)",https://www.datacamp.com/instructors/bartbaesens-72e4a840-7cbc-4004-8a75-93ab481a0ad1,"Professor Bart Baesens is a professor of Data Science at KU Leuven (Belgium), and a lecturer at the University of Southampton (United Kingdom). He has done extensive research on big data & analytics, credit risk modeling, fraud detection, and marketing analytics. He co-authored more than 250 scientific papers and 10 books some of which have been translated into Chinese, Kazakh and Korean, and sold more than 20,000 copies of these books world-wide. Bart received the OR Society’s Goodeve medal for best JORS paper in 2016 and the EURO 2014 and EURO 2017 award for best EJOR paper. His research is summarized at www.dataminingapps.com. He also regularly tutors, advises and provides consulting support to international firms with respect to their analytics and credit risk management strategy."
Jake Thompson,"1,000 students","Psychometrician, ATLAS, University of Kansas",https://www.datacamp.com/instructors/wjakethompson,"Jake is a Psychometrician at the Center for Accessible Teaching, Learning, and Assessment Systems (ATLAS) and received his PhD in Educational Psychology and Research. His interests are include educational assessment, diagnostic classification modeling, and Bayesian inference. Follow him at @wjakethompson on Twitter or on his blog."
Albert DeFusco,500 students,Data Science Instructor at Anaconda Inc.,https://www.datacamp.com/instructors/adefusco,Albert specializes in scientific and high performance computing and teaches Data Science topics such as machine learning and big data processing. Prior to Anaconda he completed a Ph.D. in theoretical chemistry at the University of Pittsburgh in 2008 on the quantum mechanic interactions between water molecules and was a Research Professor in the Center for Simulation and Modeling at the University of Pittsburgh.
Paula Martinez,500 students,Data Scientist,https://www.datacamp.com/instructors/orchid00,"Paula Andrea Martinez is currently working at The Life Sciences infrastructure ELIXIR Europe. She empowers life scientists by training them in software skills, data analysis, visualization and data stewardship best practices. She also advocates for open and reproducible science as evidenced by her volunteer roles with The Carpentries. Paula gained her PhD in applied Bioinformatics from The University of Queensland, using computational methods to study genomic diversity. She is particularly interested in R, databases, community building, open science, and diversity in STEM."
Ted Hart,500 students,Senior Data Scientist,https://www.datacamp.com/instructors/edmundmhart,"Ted likes to work with interesting data to answer interesting questions. He is a Senior Data Scientist in Silicon Valley and adjunct faculty in the biology department at the University of Vermont. He received his PhD in ecology from the University of Vermont, and did his post-doc at the University of British Columbia. In his spare time he develops open source software for ecology."
Brian M. Mills,"7,000 students",Assistant Professor at the University of Florida,https://www.datacamp.com/instructors/bmmillsy,"Brian Mills is an Assistant Professor at the University of Florida, with research interests encompassing quantitative and economic analysis in sport. He earned a PhD and MA in Sport Management, an MA in Statistics, and an MA in Applied Economics from the University of Michigan. Brian has been an active contributor to the Sabermetric community through blogging about analytics and teaching how to use R to analyze baseball data."
Alicia Johnson,"1,000 students","Associate Professor, Macalester College",https://www.datacamp.com/instructors/ajohns24,"Professor Johnson’s primary research interest is in Markov chain Monte Carlo (MCMC) methods. The focus of her research has been on the convergence rates of chains corresponding to MCMC algorithms on general state spaces. In addition, she enjoys the unlimited applications of statistics. As a consultant for a division of the Centers for Disease Control and Prevention and the University of Minnesota, she has collaborated on projects in entomology, forestry, primatology, public health, and others. In other words, her work in statistics allows her to keep learning a little about a lot!"
Emily Riederer,500 students,Analytics Manager,https://www.datacamp.com/instructors/emilyriederer,"Emily Riederer is an Analytics Manager at Capital One. She is passionate about incorporating coding best practices and reproducible methods into standard business analysis workflows. Previously, she studied at the University of North Carolina at Chapel Hill where she worked in a healthcare operations research group. You can find her on Twitter at @emilyriederer."
Roel Verbelen,"2,000 students","Statistician, Finity Consulting",https://www.datacamp.com/instructors/roel-verbelen,Roel is a statistician and an R enthusiast who holds a PhD in Business Economics from KU Leuven (Belgium). His main interest lies in the use of advanced data analytical methods in the general insurance sector.
hanas@uw.edu hanas@uw.edu,"1,000 students","Senior Research Scientist, University of Washington",https://www.datacamp.com/instructors/hanas,"Hana works as a senior research scientist at the University of Washington’s Center for Statistics and the Social Sciences, in the area of statistical computing. She also works as a data scientist at the Puget Sound Regional Council in Seattle. She has been involved in projects advancing parallel computing in statistics. She contributed to the snow package which became the R core package parallel. She developed a methodology for fault tolerant and reproducible parallel computing, implemented in snowFT, as well as the first interface to the L’Ecuyer's random number generator, the rlecuyer package. Currently, she’s been working in the area of statistical demography, developing R packages used by the United Nations for projecting demographic indicators for all countries of the world."
Katrien Antonio,"2,000 students","Professor, KU Leuven and University of Amsterdam",https://www.datacamp.com/instructors/kantonio,Katrien Antonio is professor in actuarial science at KU Leuven (Belgium) and the University of Amsterdam (The Netherlands). Katrien teaches data science methods for insurance and her research puts focus on insurance analytics. Have a look at her homepage to find out more .
Barry Rowlingson,"4,000 students",Research Fellow at Lancaster University,https://www.datacamp.com/instructors/browlingson,"Barry Rowlingson is a Research Fellow in the Lancaster Medical School, part of the Faculty of Health and Medicine at Lancaster University. His primary field of research is statistical applications in epidemiology and other health-related areas. He plays assorted instruments, takes pictures in exotic places, and drives an old Land Rover."
Scott Ritchie,500 students,Postdoctoral Researcher in Systems Genomics,https://www.datacamp.com/instructors/sritchie73,Scott Ritchie is a Post-doctoral Researcher in the field of systems genomics. He applies and develops tools to analyse genetic and molecular data in population studies of common diseases. He is a daily user of R and the data.table package. He has contributed to development of the data.table package and to course material used by Software Carpentry. He holds an MSc in Bioinformatics and a PhD in systems biology.
Anurag Gupta,500 students,People Analytics Practitioner,https://www.datacamp.com/instructors/anuraggupta412,"Anurag holds post graduate degree in Human Resources Management from XLRI, Jamshedpur. He has several years of experience in setting up People Analytics function for global MNCs and believes that for HR to get a seat at the C-suite table, they should incorporate data driven decisions across the employee lifecycle."
Abhishek Trehan,500 students,People Analytics Practitioner,https://www.datacamp.com/instructors/datascienceab,"Abhishek is an SHRM Certified Professional, a CAP® (Certified Analytics Professional from INFORMS), and a Six Sigma Black Belt. Has worked and held various roles in fortune 500 companies including setting up HR Analytics and Digital HR COE. He has been a visiting faculty to Indian Institute of Management and is a speaker on HR Analytics."
Zev Ross,"3,000 students","President, ZevRoss Spatial Analysis",https://www.datacamp.com/instructors/zev-1ffa00b3-0164-4e31-aed6-b6e9b821a09a,"Zev is the President of ZevRoss Spatial Analysis, a company that focuses on data science, machine learning, and development of data applications with a focus on spatial data. He is the author or co-author of over 40 peer-reviewed publications that focus on public health, spatial analysis and statistics. Zev also runs a popular data science blog and teaches workshops on spatial analysis and machine learning with R."
Erin Buchanan,"1,500 students",Associate Professor of Psychology at Missouri State University,https://www.datacamp.com/instructors/erinbuchanan,"Dr. Erin Buchanan is an Associate Professor of Psychology at Missouri State University where she teaches a variety of statistics courses. Her research focuses on applied statistics, the use and misuse of statistics, and computational linguistics. She runs a statistics YouTube channel channel and an associated website for everyone to improve their skills."
Fanny Perraudeau,500 students,"Senior Data Scientist, Whole Biome",https://www.datacamp.com/instructors/fperraudeau,"Fanny Perraudeau is a Senior Data Scientist at Whole Biome where she manages, designs, and implements novel genomics algorithms and bioinformatics pipelines to further improve the analysis of of Whole Biome microbiome data. In addition, she runs statistical analyses to aid the company’s therapeutic discovery efforts. She has a master from Ecole Polytechnique, France and a PhD in Biostatistics from University of California, Berkeley with a Designated Emphasis in Computational and Genomic Biology. Much of her work is motivated by the development and application of statistical methods and software for the analysis of biomedical and genomic data, especially metagenomics and single-cell RNASeq."
Michael Kane,"2,500 students",Assistant Professor at Yale University,https://www.datacamp.com/instructors/kaneplusplus,Michael Kane is an Assistant Professor at Yale University. His research is in the area of scalable statistical/machine learning and applied probability.
Alexander J. McNeil,"4,000 students",Professor of Actuarial Science at the University of York.,https://www.datacamp.com/instructors/alexanderjmcneil,"Alexander McNeil has been Professor of Actuarial Science at the University of York since September 2016. He is joint author, together with Rüdiger Frey and Paul Embrechts, of the book ""Quantitative Risk Management: Concepts, Techniques and Tools"", published by Princeton University Press (2015). He is also an Honorary Fellow of the Institute and Faculty of Actuaries and a Corresponding Member of the Swiss Association of Actuaries."
Kailash Awati,"2,000 students",Senior Lecturer at University of Technology Sydney.,https://www.datacamp.com/instructors/kailashawati-51026138-b02b-4d6e-9026-49eecb1a5c8c,"Kailash Awati is co-founder and principal of Sensanalytics, a consultancy specializing in sensemaking and analytics. He is also on the academic staff at the University of Technology Sydney where he teaches into the Master of Data Science and Innovation program. He blogs about analytics, sensemaking and his other professional interests at Eight to Late."
Simon Urbanek,"2,500 students",Member of the R-Core; Lead Inventive Scientist at AT&T Labs Research,https://www.datacamp.com/instructors/simonurbanek,"Simon Urbanek is a member of the R-Core and Lead Inventive Scientist at AT&T Labs Research. His research is in the areas of R, statistical computing, visualization, and interactive graphics."
Hrant Davtyan,"2,000 students",Assistant Professor of Data Science at the American University of Armenia,https://www.datacamp.com/instructors/hdavtyan,"Hrant is an Assistant Professor of Data Science at the American University of Armenia and founder of METRIC research center. His courses are concentrated on Data collection, analysis, visualization and reporting using Python and R in all 4 domains of business: customers, people, operations and finance. Hrant also holds PhD in Economics. His research is related to applications of Machine Learning in Economics and Finance."
Nicholas Tierney,500 students,Statistician,https://www.datacamp.com/instructors/nicholastierney,"I recently completed my PhD in Statistics at QUT, and am now a Research Fellow in Statistics at Monash University working with Rob Hyndman and Di Cook in the NUMBAT group. My research aims to improve data analysis workflow. This includes statistical modeling, calculating diagnostics, drawing inferences and making decisions. Crucial to this work is producing high quality software to accompany each research idea. My work so far has focussed on the importance of knowing your data (visdat), and on creating principles and tools that make it easier to work with, explore, and model missing data (naniar). I have also implemented theoretical optimization models to identify and relocate facilities to maximize their coverage on a population, in the R package maxcovr, and am interested in testing if commonly used diagnostics for MCMC methods are used effectively by researchers. I love the R programming language and how it has transformed my world."
Elea McDonnell Feit,"1,000 students",Assistant Professor of Marketing at Drexel University,https://www.datacamp.com/instructors/eleafeit,"Elea is a marketing professor at Drexel University and a Senior Fellow of Wharton Customer Analytics. She uses analytics to understand people so that companies can make better decisions. She enjoys making analytics accessible to marketers and co-wrote R for Marketing Research and Analytics. Her husband has a much cooler job working on data acquisition systems for race cars and, sadly, she has not convinced him to use R."
Elaine McVey,"1,500 students","Director of Quantitative Mobility, TransLoc",https://www.datacamp.com/instructors/elainemcvey,"Elaine is a data scientist at the transit technology company TransLoc, where she leads the team that creates quantitative tools for mobility decision making. A recurring theme throughout Elaine’s career has been improving the processes by which statistics and data science work is done. This includes a focus on iteratively delivering value to the end user, with R-generated dashboards representing one powerful tool for doing this. Elaine led the creation of a company-wide analytics tool created with the flexdashboard R package."
Matt Isaacs,"5,500 students","Political Science PhD interested in data science in defense, security, and international relations",https://www.datacamp.com/instructors/mattisaacs,"Matt Isaacs is a former Course Development Intern at DataCamp . Matt holds a PhD in Political Science from Brandeis University and has extensive experience in applied data science across the public sector with a focus on analytics in defense, security, and international relations."
Ross Bennett,"4,000 students",Co-author of PortfolioAnalytics R package,https://www.datacamp.com/instructors/rossbennett34,"Ross Bennett is an analyst at DV Trading, a proprietary trading division of Rosenthal Collins Capital Management which trades all asset classes at major exchanges around the world. Ross is involved in the operations, research, testing, and development of trading systems for the largest automated trading desk at DV. Ross co-authored the PortfolioAnalytics and GARPFRM R packages and contributes to other open source R packages used in finance."
Page Piccinini,"1,500 students",Senior Data Scientist at Classy,https://www.datacamp.com/instructors/pagepiccinini,"Page Piccinini is a senior data scientist at Classy. She received her PhD from the Linguistics Department at the University of California, San Diego in 2016, and is interested in using new (and old) types of statistical models to explain and predict complex data sets, whether they be individually based (e.g. acoustic information) or population based (e.g. speakers of more than one language). Her primary language is R, but American English is a close second."
David Mertz,"1,500 students",Senior Data Science Trainer at Anaconda Inc.,https://www.datacamp.com/instructors/dmertzdatacamp78ce77488b7e40dc8299bdbef204f90e,"David served as Director and committee chairs for the PSF. He wrote the widely read column, Python books, and gave keynotes at PyCon-India, PyCon-UK, PyCon-ZA, PyCon Belarus, PyCon Cuba, and PyData SF. Before Anaconda, David worked for D. E. Shaw Research to build the world's fastest supercomputer for performing molecular dynamics. He is pleased Python has become the default high-level language for most scientific computing projects."
Kelly McConville,"1,500 students",Assistant Professor of Statistics at Reed College,https://www.datacamp.com/instructors/kmcconv1,"Kelly is a survey statistician and an assistant professor of statistics at Reed College where she teaches courses in statistics and data science. She uses R in all of her courses and considers the tidyverse to be a great introduction to data analysis! Whether it be assessing the impact of voter ID laws, quantifying changes in land use, or estimating occupational statistics, Kelly enjoys using data and R to better understand our world!"
Surajit Ray,500 students,"Senior Lecturer in Statistics, University of Glasgow",https://www.datacamp.com/instructors/surajitray,"Surajit is a Senior Lecturer in Statistics at the University of Glasgow's School of Mathematics & Statistics. His research interests are in the area of model selection, the theory and geometry of mixture models, and functional data analysis. He is especially interested in challenges presented by ""large magnitude"", both in the dimension of data vectors and in the number of vectors. He is the author of the R-package Modalclust. He also a board member and teaches a course for the Online MSc in Data Analytics at the University of Glasgow."
Arnaud Amsellem,"4,500 students",Quantitative Trader and creator of the R Trader blog,https://www.datacamp.com/instructors/thertrader,Arnaud has over 20 years of experience as a quantitative trader. He is creator and author of the R Trader blog (www.thertrader.com).
Rich Majerus,"2,000 students",Assistant Vice President at Colby College,https://www.datacamp.com/instructors/richmajerus,"Rich Majerus is Assistant Vice President of Donor Relations and Advancement Strategy at Colby College. At Colby, he develops new approaches to modeling and visualizing fundraising data. He regularly teaches R workshops and is listed in RStudio’s directory of instructors. Prior to his work at Colby, Rich was a founder of Third Coast Analytics, a successful and profitable data science consulting firm (Third Coast’s IP was acquired by Capture Higher Ed in 2016)."
Timo Grossenbacher,"4,500 students",Data Journalist at SRF Data,https://www.datacamp.com/instructors/timogrossenbacher,"Timo Grossenbacher is a data journalist working with the Swiss Public Broadcast (SRF), where he uses R for almost every data-driven story he publishes. He also teaches data journalism at the University of Zurich and the Zurich University of the Arts, and is the creator of rddj.info – resources for doing data journalism with R. Follow him at grssnbchr on Twitter or visit his personal website."
